Episode,TotalReward,AvgWaitingTime,AvgQueueLength,Throughput,Epsilon
1,-4165.500000000003,2.7134403044173436,17.484,237,0.995
2,-8197.5,4.962854340606678,29.078,232,0.990025
3,-6760.600000000004,4.406328387471528,25.966,239,0.985074875
4,-9004.5,5.753417076167357,27.304,242,0.9801495006250001
5,-9941.300000000007,6.378030667609069,28.966,245,0.9752487531218751
6,-8318.0,4.673062175429752,28.498,240,0.9703725093562657
7,-6059.600000000004,3.511966080643333,24.176,245,0.9655206468094844
8,-5380.200000000002,2.885933477284196,22.822,252,0.960693043575437
9,-8627.600000000004,5.207344614296536,29.554,230,0.9558895783575597
10,-7211.799999999999,4.1999026992734505,26.29,233,0.9511101304657719
11,-6760.499999999998,4.0788961118699945,26.798,234,0.946354579813443
12,-4320.300000000003,3.093621653275878,18.098,234,0.9416228069143757
13,-6194.4000000000015,4.130633748147587,24.116,235,0.9369146928798039
14,-7554.500000000002,4.7534243610427955,26.024,230,0.9322301194154049
15,-8699.200000000004,5.049904434554726,30.448,244,0.9275689688183278
16,-6017.899999999998,4.046244316776809,23.988,240,0.9229311239742362
17,-6729.899999999996,4.21700809269811,26.624,242,0.918316468354365
18,-10235.999999999998,6.501018212793841,29.466,232,0.9137248860125932
19,-5722.200000000001,4.491943566137468,22.286,233,0.9091562615825302
20,-9858.800000000003,5.894336247907811,31.252,237,0.9046104802746175
21,-7829.899999999995,4.2330377627007465,27.34,254,0.9000874278732445
22,-10221.199999999988,6.255332718563583,30.042,228,0.8955869907338783
23,-8600.700000000004,5.606206180109768,29.22,209,0.8911090557802088
24,-11032.800000000001,6.896376604095146,27.902,232,0.8866535105013078
25,-11384.799999999994,6.103798548894127,37.322,235,0.8822202429488013
26,-6358.000000000004,3.7125126604149505,26.232,247,0.8778091417340573
27,-5894.000000000001,4.054836426762142,23.546,224,0.8734200960253871
28,-6182.800000000001,3.817859091713988,24.066,240,0.8690529955452602
29,-8417.7,5.992485184722489,28.004,257,0.8647077305675338
30,-4070.000000000003,2.880761434104519,16.632,242,0.8603841919146962
31,-6225.099999999999,3.913188412014514,23.402,250,0.8560822709551227
32,-8863.499999999993,4.631955630237361,28.658,250,0.851801859600347
33,-8364.1,4.673435866556239,27.086,247,0.8475428503023453
34,-8847.900000000009,5.5392364651144375,31.726,248,0.8433051360508336
35,-6796.499999999995,4.817655861157896,24.326,245,0.8390886103705794
36,-7032.000000000002,4.475062729766657,24.692,247,0.8348931673187264
37,-8520.100000000004,5.4959497978368255,27.882,233,0.8307187014821328
38,-4401.2000000000035,2.8360837912574155,19.148,253,0.8265651079747222
39,-7189.599999999995,4.59138314438784,26.524,261,0.8224322824348486
40,-6912.000000000002,4.761353333470828,22.942,247,0.8183201210226743
41,-7162.000000000005,4.06014755279334,28.05,237,0.8142285204175609
42,-8505.100000000011,4.7918317765569345,28.47,260,0.810157377815473
43,-4501.199999999994,3.2944397933713625,18.148,234,0.8061065909263957
44,-8970.699999999995,5.171260835546635,27.816,253,0.8020760579717637
45,-4955.600000000002,3.0377163042407864,21.244,244,0.798065677681905
46,-115760.49999999999,73.96073816144438,60.806,97,0.7940753492934954
47,-7367.0,5.433647596489693,26.724,243,0.7901049725470279
48,-9996.100000000008,6.060912486398921,34.548,229,0.7861544476842928
49,-9084.000000000004,6.280522062679125,28.154,231,0.7822236754458713
50,-9596.600000000004,5.616822514514799,30.95,259,0.778312557068642
51,-5237.0,3.7770884968082963,20.628,245,0.7744209942832988
52,-18528.700000000004,9.935359325890833,40.428,239,0.7705488893118823
53,-14412.600000000004,8.835758124789182,31.712,234,0.7666961448653229
54,-8651.300000000003,5.097571819490902,30.554,243,0.7628626641409962
55,-14625.600000000002,8.663970485547509,33.256,241,0.7590483508202912
56,-9860.300000000012,6.436027877667775,29.282,234,0.7552531090661897
57,-7994.599999999997,4.6704514582668155,29.132,252,0.7514768435208588
58,-9821.80000000001,5.052929715306449,37.21,248,0.7477194593032545
59,-9113.199999999997,7.105953362748511,28.806,241,0.7439808620067382
60,-9846.099999999995,6.2748113350420285,30.822,236,0.7402609576967045
61,-2994.999999999999,2.5638550653920844,13.642,228,0.736559652908221
62,-12746.4,6.855118364474404,38.876,224,0.7328768546436799
63,-15480.100000000013,8.769292861512938,41.792,236,0.7292124703704616
64,-15734.300000000001,9.199819060090872,40.55,232,0.7255664080186093
65,-8661.299999999994,5.668923187301643,30.81,245,0.7219385759785162
66,-16904.499999999996,8.95695370308039,40.642,237,0.7183288830986236
67,-8787.099999999999,6.233987215916049,25.874,235,0.7147372386831305
68,-19673.7,12.239881202117179,35.802,215,0.7111635524897149
69,-6229.199999999986,5.029188953397494,22.476,228,0.7076077347272662
70,-4725.999999999998,3.6944027073948495,19.52,230,0.7040696960536299
71,-7519.999999999996,5.224442164431813,23.93,221,0.7005493475733617
72,-10697.799999999996,6.346315119603076,31.7,242,0.697046600835495
73,-4017.9000000000015,3.1948389833756634,16.22,220,0.6935613678313175
74,-7668.500000000015,4.640313282953455,27.606,254,0.6900935609921609
75,-9255.599999999999,6.576913495691375,26.668,222,0.6866430931872001
76,-9121.999999999995,5.86204587404055,32.644,214,0.6832098777212641
77,-6771.999999999996,4.036580624609907,27.096,211,0.6797938283326578
78,-5771.899999999998,3.5090599161080207,23.29,247,0.6763948591909945
79,-6182.500000000001,5.2190261152039845,22.652,220,0.6730128848950395
80,-5394.099999999999,3.624779778417228,21.216,229,0.6696478204705644
81,-8688.599999999988,5.263847095736706,29.296,203,0.6662995813682115
82,-6315.400000000004,5.004744412349741,25.14,196,0.6629680834613705
83,-4546.900000000005,3.3456552332692446,19.024,236,0.6596532430440636
84,-13263.800000000005,8.857502419381508,29.936,205,0.6563549768288433
85,-7298.800000000006,4.573158377266943,23.754,199,0.653073201944699
86,-13430.500000000002,8.379445662227186,36.972,234,0.6498078359349755
87,-5260.899999999996,3.718076305836286,21.368,233,0.6465587967553006
88,-5361.499999999998,3.701029397480251,22.066,245,0.6433260027715241
89,-20594.900000000012,11.536644214152517,38.508,246,0.6401093727576664
90,-6204.100000000004,4.220275974542457,22.902,261,0.6369088258938781
91,-7259.90000000001,5.150957946885077,27.572,230,0.6337242817644086
92,-6286.899999999997,5.037008631385923,23.722,221,0.6305556603555866
93,-4508.999999999995,3.6471384411783645,18.974,233,0.6274028820538087
94,-11100.300000000001,9.676610802818704,23.338,256,0.6242658676435396
95,-12450.900000000001,7.854718435601913,30.792,266,0.6211445383053219
96,-8982.200000000004,8.309182045002363,23.586,212,0.6180388156137953
97,-9800.899999999994,6.497190074344915,30.806,223,0.6149486215357263
98,-10447.200000000004,8.27794687606229,24.296,212,0.6118738784280476
99,-10672.899999999996,6.814029356461899,31.236,205,0.6088145090359074
100,-10704.19999999999,7.257801807667175,30.55,226,0.6057704364907278
101,-7674.500000000003,4.98789165257311,29.208,229,0.6027415843082742
102,-5242.799999999998,4.37422807734052,19.626,240,0.5997278763867329
103,-9435.100000000004,6.354671278749859,29.814,221,0.5967292370047992
104,-4748.499999999997,2.911796929186172,20.264,250,0.5937455908197752
105,-4399.4,3.415559413680794,18.772,225,0.5907768628656763
106,-5667.799999999994,5.0617278366465595,21.462,224,0.5878229785513479
107,-6558.499999999999,4.670749017927767,25.244,184,0.5848838636585911
108,-9686.399999999996,5.785627189266765,31.274,200,0.5819594443402982
109,-6481.699999999996,5.187188608483405,21.38,234,0.5790496471185967
110,-5862.700000000005,4.660904861858624,22.182,206,0.5761543988830038
111,-9834.899999999985,6.313320566608127,31.668,224,0.5732736268885887
112,-7124.300000000002,5.12940062451125,27.416,205,0.5704072587541458
113,-6538.700000000002,4.580857883829872,25.952,232,0.567555222460375
114,-10983.400000000003,7.319297072589979,32.82,228,0.5647174463480732
115,-9237.699999999997,6.205715399905246,33.702,247,0.5618938591163328
116,-16958.200000000004,9.730135865341198,35.304,248,0.5590843898207511
117,-8147.200000000001,6.63190907679667,21.224,230,0.5562889678716474
118,-6565.999999999999,4.068299289917984,26.58,216,0.5535075230322891
119,-7661.800000000003,5.737204514939023,28.55,216,0.5507399854171277
120,-9696.500000000005,7.632974745220808,23.548,228,0.547986285490042
121,-8591.300000000005,6.665482598843309,29.866,217,0.5452463540625918
122,-7388.799999999996,4.740227344142164,26.09,224,0.5425201222922789
123,-8833.9,6.257626311185414,29.874,210,0.5398075216808175
124,-17059.70000000002,9.664521688398443,40.432,232,0.5371084840724134
125,-18186.499999999978,11.30684171146838,33.312,225,0.5344229416520513
126,-10197.000000000004,7.643450142793939,28.016,212,0.531750826943791
127,-6087.599999999999,5.394605337003492,23.768,220,0.5290920728090721
128,-7430.900000000007,4.691789277006122,30.256,196,0.5264466124450268
129,-9356.50000000001,4.90900645961303,35.506,192,0.5238143793828016
