Step,WaitingVehicles,QueueLength,AvgWaitTime,TotalVehicles,CumulativeThroughput,AvgSpeed
0,0,0,0,0,0,0
1,1,2,0.0,1,0,0.0
2,0,0,0.0,1,0,1.1624873877153732
3,1,2,0.0,2,0,1.1070859164465219
4,0,0,0.0,2,0,1.8140567760565318
5,0,0,0.0,2,0,2.99785447519389
6,0,0,0.0,2,0,3.8663199148722924
7,2,4,0.0,4,0,2.4002821775939083
8,0,0,0.0,4,0,3.3215966089774156
9,0,0,0.0,4,0,4.286298086008173
10,1,2,0.0,5,0,4.076742013357579
11,0,0,0.0,5,0,4.85904607126955
12,1,2,0.0,6,0,4.682068627314099
13,0,0,0.0,6,0,5.574094341439195
14,1,2,0.0,7,0,5.51695561962302
15,0,0,0.0,7,0,6.228311760556498
16,0,0,0.0,7,0,6.951412130725184
17,0,0,0.0,7,0,6.911542663493009
18,1,2,0.0,8,0,6.002158330172197
19,0,0,0.0,8,0,5.930885221218687
20,1,1,0.125,8,0,5.970391515419923
21,1,1,0.25,8,0,5.677781993209805
22,2,3,0.375,8,1,3.5304397664602156
23,1,1,0.5,8,1,3.4004914901159218
24,3,4,0.875,8,1,3.8007878888296966
25,3,4,1.25,8,1,3.6794727208847595
26,3,4,1.625,8,1,3.677699155066561
27,4,6,1.7777777777777777,9,1,3.0856795690879517
28,4,5,2.2222222222222223,9,1,3.237299955434037
29,4,5,2.6666666666666665,9,1,3.1452047571311255
30,4,5,3.111111111111111,9,1,3.0214423320776707
31,5,7,3.2,10,1,2.826067066857121
32,5,7,3.7,10,1,2.645517210146714
33,6,9,3.8181818181818183,11,1,2.2555940294655916
34,5,7,4.2727272727272725,11,1,2.4796469480615118
35,5,7,4.7272727272727275,11,1,2.670291205998042
36,6,9,5.2727272727272725,11,1,2.9070252256889257
37,7,11,5.333333333333333,12,1,2.7092417644886218
38,6,9,6.363636363636363,11,2,1.8407064358073095
39,6,9,6.909090909090909,11,2,1.816304159864397
40,7,11,7.545454545454546,11,2,2.0534265888352703
41,8,13,7.5,12,2,1.9447750652548983
42,9,15,7.538461538461538,13,2,1.6191538293119119
43,8,13,8.076923076923077,13,2,1.5255873359327217
44,8,13,8.692307692307692,13,2,1.8351581406578552
45,8,13,9.307692307692308,13,2,2.1066250550141845
46,10,17,8.6,15,2,1.796684648372122
47,8,13,9.133333333333333,15,2,1.9060939175348859
48,8,13,9.666666666666666,15,2,1.84006969416861
